Insect ID - [Day][Number],Date,Time (min),Body length (mm),LFW span (mm),LFW chord (mm),LFW wing area (mm^2),RFW span  (mm),RFW chord  (mm),RFW wing area  (mm^2),LHW span  (mm),LHW chord  (mm),LHW wing area  (mm^2),RHW span  (mm),RHW chord  (mm),RHW wing area  (mm^2),Species ,Notes
19-P5',05/19/0021',745,19.6,33.3,7.8,242.3,34.3,9.6,301.7,21.3,6.5,132.5,18.1,4.5,56.56446,Magicicada septendecim,hindwings not reliable. major forewing damage (bubbles)'
19-P6',05/19/0021',745,26.0,34.4,11.2,329.1,31.8,10.1,303.5,21.0,10.0,199.7,21.2,9.2,169.40646,Magicicada septendecim,right forewing slightly folded'
19-P7',05/19/0021',745,22.5,32.6,10.8,307.2,33.5,8.4,318.8,18.3,9.0,150.0,19.9,11.3,173.37318,Magicicada septendecim,'
19-P8',05/19/0021',745,24.8,33.5,10.8,316.4,31.6,10.2,286.7,19.8,9.0,181.4,20.5,9.8,181.23596,Magicicada septendecim,'
19-P9',05/19/0021',745,24.0,34.8,11.3,344.8,34.1,12.4,347.8,21.1,9.7,197.2,20.8,9.8,210.26386,Magicicada septendecim,'
19-P10',05/19/0021',745,25.7,36.2,12.7,353.3,33.5,11.2,310.4,20.8,10.5,208.6,20.4,10.5,198.3567,Magicicada septendecim,'
19-A1',05/19/0021',1200,21.9,35.4,13.2,370.2,34.7,12.4,353.7,21.1,9.9,216.1,20.9,11.3,229.19062,Magicicada septendecim,'
19-A2',05/19/0021',1200,23.9,32.0,12.6,323.1,31.9,12.5,324.8,19.6,9.8,189.2,19.8,9.4,190.5448,Magicicada septendecim,'
19-A3',05/19/0021',1200,24.8,33.7,12.0,312.8,33.1,11.9,314.4,20.1,9.6,175.8,19.7,9.2,182.80903,Magicicada septendecim,'
19-A4',05/19/0021',1200,25.4,33.4,12.8,338.0,34.1,11.9,339.6,20.9,9.8,204.7,20.6,9.3,194.42994,Magicicada septendecim,RHW is not imaged well'
19-A5',05/19/0021',1200,19.7,34.6,13.0,363.9,33.6,12.8,363.9,20.6,10.3,210.4,20.6,10.1,210.88155,Magicicada septendecim,'
19-A6',05/19/0021',1200,22.7,30.4,11.5,276.2,31.2,11.2,280.4,18.2,8.8,163.6,18.5,8.9,162.04192,Magicicada septendecim,RFW looks slightly folded'
19-A7',05/19/0021',1200,20.0,34.3,12.0,331.4,32.5,10.4,297.9,17.2,8.1,127.0,17.1,7.7,111.95616,Magicicada septendecim,'
19-A8',05/19/0021',1200,22.0,34.2,12.6,323.7,28.0,10.8,252.8,18.9,8.2,143.8,19.3,7.8,142.37136,Magicicada septendecim,RFW is damaged'
